2026-01-29T19:36:27Z info: Deployment: ef3bc906-6b11-4049-9555-b5fad9df0430
2026-01-29T19:36:27Z info: Build: d57801e0-40f0-4ae3-8ea5-aeb963d4518d
2026-01-29T19:36:27Z info: Running Security Scan
2026-01-29T19:36:28Z info: Security Scan Complete
2026-01-29T19:36:28Z info: Connecting to builder
2026-01-29T19:36:28Z info: Builder connected
2026-01-29T19:36:28Z info: Installing packages
--> npm install


up to date, audited 877 packages in 3s

104 packages are looking for funding
  run `npm fund` for details


13 vulnerabilities (1 low, 6 moderate, 6 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.

npm notice
npm notice New major version of npm available! 10.8.2 -> 11.8.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.8.0
npm notice To update run: npm install -g npm@11.8.0
npm notice

2026-01-29T19:36:32Z info: Starting Build

> rest-express@1.0.0 build
> vite build && esbuild server/production-entry.ts server/app-init.ts --platform=node --packages=external --bundle --format=esm --splitting --outdir=dist


vite v5.4.20 building for production...

transforming...

Browserslist: browsers data (caniuse-lite) is 15 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

✓ 3320 modules transformed.

rendering chunks...

computing gzip size...

../dist/public/index.html                                                   1.95 kB │ gzip:     0.74 kB
07:38:02 PM [startup] INFO: Worker ban notifications initialized {"service":"sirius"}
07:38:02 PM [app] INFO: Registered cron job: worker-certification-active-scan {"service":"cron-registry"}
07:38:02 PM [app] INFO: Dispatch notifications service initialized {"service":"dispatch-notifications"}
07:38:03 PM [startup] INFO: Entity access module registered {"service":"sirius"}
07:38:03 PM [app] INFO: WebSocket server initialized {"service":"websocket"}
07:38:02 PM [startup] INFO: Cron job handlers registered {"service":"sirius"}
07:38:03 PM [app] INFO: Default auth provider set to: replit {"service":"sirius"}
07:38:03 PM [app] INFO: Auth system initialized {"service":"sirius","providers":["replit"],"defaultProvider":"replit"}
07:38:02 PM [app] INFO: Registered cron job: sweep-expired-ban-elig {"service":"cron-registry"}
07:38:02 PM [startup] INFO: Default cron jobs bootstrapped {"service":"sirius"}
07:38:03 PM [app] INFO: Replit auth provider initialized {"service":"sirius"}
07:38:02 PM [log-notifier] INFO: Log notifier initialized {"service":"sirius"}
07:38:02 PM [app] INFO: Registered cron job: delete-expired-flood-events {"service":"cron-registry"}
07:38:02 PM [app] INFO: Dispatch eligibility plugin registered: dispatch_dnc {"service":"dispatch-elig-registry"}
07:38:02 PM [app] INFO: Bootstrapping default cron jobs {"service":"cron-bootstrap"}
07:38:03 PM [startup] INFO: WebSocket server initialized {"service":"sirius"}
Application fully initialized and ready
07:38:03 PM [app] INFO: Starting cron scheduler {"service":"cron-scheduler"}
07:38:02 PM [app] INFO: Cron job bootstrap completed {"service":"cron-bootstrap","created":0,"skipped":8,"errors":0,"total":8}
07:38:03 PM [app] INFO: Scheduled job: sweep-expired-ban-elig {"service":"cron-scheduler","jobName":"sweep-expired-ban-elig","schedule":"0 5 * * *"}
07:38:03 PM [app] INFO: Scheduled job: delete-expired-hfe {"service":"cron-scheduler","jobName":"delete-expired-hfe","schedule":"0 4 * * *"}
07:38:03 PM [startup] INFO: Application fully initialized and ready {"service":"sirius"}
07:38:03 PM [startup] INFO: Cron scheduler started {"service":"sirius"}
07:38:03 PM [app] WARN: No handler registered for job: sync-ban-active-status {"service":"cron-scheduler","jobName":"sync-ban-active-status"}
07:38:02 PM [app] INFO: Registered cron job: delete-expired-hfe {"service":"cron-registry"}
07:38:03 PM [app] INFO: Scheduled job: delete-expired-flood-events {"service":"cron-scheduler","jobName":"delete-expired-flood-events","schedule":"0 * * * *"}
07:38:03 PM [app] INFO: Scheduled job: delete-expired-reports {"service":"cron-scheduler","jobName":"delete-expired-reports","schedule":"0 2 * * *"}
07:38:03 PM [app] INFO: Scheduled job: delete-old-cron-logs {"service":"cron-scheduler","jobName":"delete-old-cron-logs","schedule":"0 3 * * *"}
07:38:02 PM [app] INFO: Dispatch eligibility plugin registered: dispatch_status {"service":"dispatch-elig-registry"}
07:38:03 PM [app] INFO: Found 7 enabled cron jobs {"service":"cron-scheduler"}
07:38:03 PM [app] INFO: Cron scheduler started successfully {"service":"cron-scheduler","jobCount":6}
07:38:02 PM [app] INFO: Dispatch eligibility plugin registered: dispatch_ban {"service":"dispatch-elig-registry"}
07:38:03 PM [app] INFO: Registered web service bundle: edls at /api/ws/edls {"service":"sirius"}
07:38:02 PM [startup] INFO: Flood configs loaded from variables {"service":"sirius"}
07:38:02 PM [startup] INFO: Flood events registered {"service":"sirius"}
07:38:03 PM [app] INFO: Scheduled job: worker-ban-active-scan {"service":"cron-scheduler","jobName":"worker-ban-active-scan","schedule":"0 6 * * *"}
> NODE_ENV=production node dist/production-entry.js
07:38:36 PM [app] INFO: Scheduled job: sweep-expired-ban-elig {"service":"cron-scheduler","jobName":"sweep-expired-ban-elig","schedule":"0 5 * * *"}
07:38:36 PM [app] INFO: Bootstrapping default cron jobs {"service":"cron-bootstrap"}
metasidecar: loaded enterprise status from environment is_enterprise=false
07:39:32 PM [app] INFO: Bootstrapping default cron jobs {"service":"cron-bootstrap"}
07:39:32 PM [app] INFO: Scheduled job: delete-expired-hfe {"service":"cron-scheduler","jobName":"delete-expired-hfe","schedule":"0 4 * * *"}
2026-01-29T19:40:31Z error: The deployment is failing health checks. This can happen if the application isn't responding, responds with an error, or doesn't respond in time. Health checks are sent to the / endpoint by default and must respond as soon as possible. Make sure that the / endpoint is implemented and returns a 200 status code in a timely manner. Avoid doing expensive or long running operations on the / endpoint, prefer deferring them to a different route. Check the logs for more information.
